scaling_scores = {'P24_05': 0.5391126206,
 'P03_04': 0.9744356799,
 'P01_14': 1.265822785,
 'P30_107': 0.8297412452,
 'P05_08': 0.6808696067,
 'P12_101': 0.4651162791,
 'P28_103': 1.143961883,
 'P10_04': 0.7604562738,
 'P30_05': 0.6166178511,
 'P06_101': 0.7367947953,
 'P04_05': 0.6309944472,
 'P06_103': 0.9900990099,
 'P35_109': 0.956937799,
 'P37_103': 0.4807692308,
 'P04_11': 0.5494505495,
 'P04_21': 0.6872852234,
 'P04_109': 0.5025125628,
 'P02_07': 1.324503311,
 'P28_14': 1.369863014,
 'P22_01': 0.8240626288,
 'P15_02': 0.5714285714,
 'P04_26': 0.422832981,
 'P01_09': 1.19760479,
 'P02_109': 1.265822785,
 'P02_101': 0.9615384615,
 'P24_08': 0.573,
 'P23_05': 0.8968609865,
 'P28_110': 0.66,
 'P20_03': 1.321003963,
 'P11_105': 1.030927835,
 'P08_09': 0.6622516556,
 'P22_07': 0.826446281,
 'P03_113': 0.5899705015,
 'P04_02': 0.9661835749,
 'P25_107': 0.4545454545,
 'P02_130': 1.03626943,
 'P08_16': 0.4424778761,
 'P30_101': 0.5221932115,
 'P18_07': 0.6993006993,
 'P01_103': 1.19047619,
 'P01_05': 1.19760479,
 'P03_03': 0.625,
 'P11_102': 1.149425287,
 'P06_107': 0.7874015748,
 'P03_24': 0.7633587786,
 'P37_101': 0.9174311927,
 'P06_12': 1.183431953,
 'P02_107': 0.9950248756,
 'P03_17': 0.4975124378,
 'P01_104': 0.826446281,
 'P11_16': 0.9049773756,
 'P06_13': 0.583090379,
 'P02_122': 1.27388535,
 'P06_11': 1.069518717,
 'P28_109': 1.360544218,
 'P03_101': 0.8333333333,
 'P02_124': 0.8403361345,
 'P03_05': 0.4618937644,
 'P04_114': 0.4608294931,
 'P28_06': 0.9259259259,
 'P03_123': 0.4535147392,
 'P02_121': 0.8695652174,
 'P27_101': 0.9708737864,
 'P03_13': 0.7434944238,
 'P06_07': 0.487804878,
 'P26_110': 0.5617977528,
 'P03_112': 0.9433962264,
 'P30_112': 0.4184100418,
 'P04_33': 0.7042253521,
 'P02_135': 1.104972376,
 'P02_03': 1.219512195,
 'P04_101': 0.6756756757,
 'P12_02': 1.069518717,
 'P02_102': 1.388888889,
 'P05_01': 0.6006006006,
 'P01_03': 1.739130435,
 'P22_117': 0.9302325581,
 'P17_01': 1.098901099,
 'P06_09': 0.6269592476,
 'P03_11': 0.6666666667,
 'P28_101': 1.156069364,
 'P06_110': 0.4210526316,
 'P04_04': 0.9852216749,
 'P28_13': 0.3853564547,
 'P30_111': 1.209189843,
 'P18_06': 0.4140786749,
 'P28_113': 1.324503311,
 'P03_23': 0.4938271605,
 'P11_101': 0.5319148936,
 'P32_01': 0.5698005698,
 'P04_121': 0.4246284501,
 'P04_110': 0.7547169811,
 'P12_03': 0.7246376812,
 'P04_25': 0.6309148265,
 'P08_21': 0.701754386,
 'P02_128': 1.081081081,
 'P04_03': 0.9302325581,
 'P14_05': 0.639,
 'P23_02': 0.7490636704,
 'P28_112': 1.526717557,
 'P06_01': 0.7299270073,
 'P07_08': 0.826446281,
 'P11_103': 0.7407407407,
 'P02_132': 1.307189542,
 'P06_14': 0.8583690987,
 'P02_01': 0.9478672986,
 'P18_03': 0.8163265306,
 'P06_102': 0.625,
 'P01_01': 1.234567901,
 'P35_105': 0.826446281}
